10000,"アルパス地下監獄の隠された地下牢","expansion/[alphas_hide_jail]000.rmd.gif","100","100","31","0","0","0","0","0","0","0"
10001,"アークデビル軍団の駐屯地","expansion/[arch_devil]000.rmd.gif","150","150","61","1","0","0","0","0","0","0"
10002,"東バヘル急流カルスト洞窟のリザード洞窟","expansion/[Bachel_Lizard_cave]000.rmd.gif","75","150","56","1","0","0","0","0","0","0"
10003,"ビックマウスダンジョンのラットキング区域","expansion/[Big_rat_king]000.rmd.gif","80","45","47","1","0","0","0","0","0","0"
10004,"蟲巣窟の隠された洞窟","expansion/[bug_cave]000.rmd.gif","100","100","4","0","0","0","0","0","0","0"
10005,"蟲巣窟の隠された洞窟","expansion/[bug_cave]001.rmd.gif","75","75","4","0","0","0","0","0","0","0"
10006,"地下水路の腐った死体場","expansion/[Bury_corpse]000.rmd.gif","120","100","51","1","0","0","0","0","0","0"
10007,"河口ダンジョン'ラ'の隠された洞窟","expansion/[Cave_La]000.rmd.gif","100","200","52","0","0","0","0","0","0","0"
10008,"血塗られたオーガの洞窟","expansion/[cave_of_bloodogre]000.rmd.gif","120","120","45","1","0","0","0","0","0","0"
10009,"ヘソパルの洞窟","expansion/[cave_of_Hesopar]000.rmd.gif","70","120","44","1","0","0","0","0","0","0"
10010,"聖なる懺悔の部屋　１Ｆ","expansion/[confession]000.rmd.gif","200","200","65","1","0","0","0","0","0","0"
10011,"聖なる懺悔の部屋　２Ｆ","expansion/[confession]001.rmd.gif","150","200","65","0","0","0","0","0","0","0"
10012,"聖なる懺悔の部屋　３Ｆ","expansion/[confession]002.rmd.gif","80","100","65","0","0","0","0","0","0","0"
10013,"呪いの墓に建つ呪われし塔","expansion/[curse_tomb_tower]000.rmd.gif","100","150","30","0","0","0","0","0","0","0"
10014,"ロシペルの隠れ家","expansion/[damel]000.rmd.gif","50","50","0","0","33","33","33","33","33","33"
10015,"小さい傭兵墓に巣食う亡者共の宝物庫","expansion/[dead_treasure]000.rmd.gif","90","105","40","1","0","0","0","0","0","0"
10016,"名も無き遺跡のデーモンキングのねぐら","expansion/[demon_king]000.rmd.gif","80","80","36","1","0","0","0","0","0","0"
10017,"龍の墓","expansion/[dracolich]000.rmd.gif","250","250","64","1","0","0","0","0","0","0"
10018,"ドラコリッチの納骨堂","expansion/[dracolich]001.rmd.gif","100","100","64","0","0","0","0","0","0","50"
10019,"麻薬巣窟の隠された研究所","expansion/[drug_laboratory]000.rmd.gif","100","130","26","0","0","0","0","0","0","0"
10020,"カダーム・ギガスの寺院","expansion/[gigastemple]000.rmd.gif","200","280","67","0","130","130","130","130","130","130"
10021,"カダーム・ギガスの寺院","expansion/[gigastemple]001.rmd.gif","130","140","67","0","150","150","150","150","150","150"
10022,"過ぎし栄光の展示場にある遺物保管所","expansion/[glory_display_relic]000.rmd.gif","100","100","35","0","0","0","0","0","0","0"
10023,"ギルドポイント戦 / スモーキー諸島　地上戦","expansion/[GPB]000.rmd.gif","150","120","29","0","30","30","30","30","30","30"
10024,"ギルドポイント戦 / スモーキー諸島　密林地帯","expansion/[GPB]001.rmd.gif","100","120","29","0","40","40","40","40","40","40"
10025,"ギルドポイント戦 / スモーキー諸島　山岳要塞","expansion/[GPB]002.rmd.gif","120","100","29","0","50","50","50","50","50","50"
10026,"ギルドポイント戦 / スモーキー諸島　地下道","expansion/[GPB]003.rmd.gif","100","100","29","0","70","70","70","70","70","70"
10027,"ギルドポイント戦 / スモーキー諸島　悪魔の隠れ家","expansion/[GPB]004.rmd.gif","60","100","29","0","150","150","150","150","150","150"
10028,"河口ダンジョンの隠された宝物部屋","expansion/[hagu_treasure]000.rmd.gif","150","150","0","0","0","0","0","0","0","0"
10029,"ハノブ高台望楼の隠されたアジト","expansion/[hanov_pillow_hide]000.rmd.gif","150","150","0","0","0","0","0","0","0","0"
10030,"ハノブ南側望楼の地下洞窟","expansion/[hanov_stower]000.rmd.gif","120","120","16","0","0","0","0","0","0","0"
10031,"ハイランド洞窟の堕落した部族","expansion/[Hilander_cave]000.rmd.gif","110","110","48","0","0","0","0","0","0","0"
10032,"鉄鉱山の隠された崩壊地域","expansion/[ironmine_hide]000.rmd.gif","100","100","19","0","0","0","0","0","0","0"
10033,"コボルト洞窟の隠されたアジト","expansion/[kobolt_cave]000.rmd.gif","100","100","1","0","0","0","0","0","0","0"
