"",10000,骸骨騎士,12,90,95,100,100
,10000,エンバームド,32,90,95,100,100
,10000,ナイトシャドー,53,85,90,100,100
,10000,シャドウス,242,90,95,100,100
,10000,ロキテレスワルツ,551,100,100,130,130
,10000,プディレスワルツ,551,100,100,130,130
,10000,ネコプレスワルツ,551,100,100,130,130
,10000,デブリレスワルツ,551,100,100,130,130
,10000,バントリー,294,1,1,100,100
,10000,ピーターソン,290,1,1,100,100
,10000,ダークシャドー,551,90,95,100,100
,10000,真紅の追従者,386,100,100,110,110
,10001,アークデビル,816,230,230,200,200
,10001,デーモン護衛隊長,442,220,220,150,150
,10001,デーモン親衛隊長,700,220,220,150,150
,10001,第1中隊長,1100,210,230,130,130
,10001,デーモン軍師,130,1,1,200,200
,10001,第2中隊長,1088,200,210,60,60
,10001,重火器中隊長,956,220,230,100,100
,10001,ウェアーゴート,141,210,220,100,100
,10001,ラットシーフ,128,220,220,100,100
,10001,ビホルダー,101,210,220,100,100
,10001,ストーンラーバ,147,200,210,100,100
,10001,ブラックメイジ,376,220,230,100,100
,10001,ソーサラー,68,210,220,100,100
,10001,鷲剣士,673,200,210,100,100
,10001,ナーガファイター,118,210,220,100,100
,10001,第2中隊1小隊長,455,210,220,120,120
,10001,ナーガナイト,123,210,210,100,100
,10001,第3中隊1小隊長,368,200,200,100,100
,10001,第3中隊長,778,210,220,100,100
,10001,骸骨騎士,321,180,185,100,100
,10001,コートナイト,380,180,185,100,100
,10001,骸骨剣士,316,180,185,100,100
,10001,ファイアドレイク,545,180,185,100,100
,10001,鎧霊,345,190,195,100,100
,10001,守護鎧,347,150,150,100,100
,10001,重火器中隊長,956,220,230,100,100
,10001,本陣守備隊,249,210,220,100,100
,10002,ジープ,302,1,1,100,100
,10002,原始人,371,80,85,100,100
,10002,原始人の狩犬,495,75,80,100,100
,10002,原始人族長,372,85,85,100,100
,10002,リザードマン,426,85,100,100,100
,10002,リザードマン族長,432,120,120,100,100
,10002,リザードマン衛兵,425,100,100,100,100
,10003,リーネン,256,1,1,100,100
,10003,ラットマン,685,610,612,100,100
,10003,ラティアン,687,612,614,100,100
,10003,ラットシーフ,688,614,615,100,100
,10003,ラットキング,689,618,618,100,100
,10003,ラットシーフ,688,616,617,100,100
,10003,ラットシーフ,688,616,617,100,100
,10003,ラットシーフ,688,616,617,100,100
,10003,ワーラット,686,613,613,100,100
,10004,テルス,290,1,1,100,100
,10004,殺人蚊の群れ,742,31,32,100,100
,10004,クローラー,733,30,35,100,100
,10004,蟲の群れ,740,35,40,100,100
,10004,ラルヴァ,731,33,35,100,100
,10004,クリーパー,734,35,35,120,120
,10005,クローラー,733,35,35,100,100
,10005,テルス,290,1,1,100,100
,10006,レイロー,302,1,1,100,100
,10006,野良犬,745,10,12,100,100
,10006,ウルフ,746,11,13,100,100
,10006,コボルト,665,10,12,100,100
,10006,スリップワーカー,580,12,13,100,100
,10006,シーフ,615,12,13,100,100
,10006,レッドアイ魔法師,655,15,15,100,100
,10006,グレムリン,666,12,14,100,100
,10006,ルナティック,581,12,13,100,100
,10006,ローグ,616,13,13,100,100
,10007,イルレイン,295,1,1,100,100
,10007,傭兵,290,1,1,100,100
,10007,傭兵,291,1,1,100,100
,10007,メロウブロウルロ,536,230,230,100,100
,10007,シア・ルフト,406,250,250,100,100
,10007,真紅の下手人,79,220,220,100,100
,10007,真紅の魔法師,452,250,250,120,120
,10007,真紅の使い魔,546,200,200,110,110
,10007,メロウマウロ,535,210,210,100,100
,10007,両刀骸骨戦士,314,210,210,100,100
,10007,幻想鎧,38,220,220,100,100
,10007,ヘルハウンド,187,200,200,100,100
,10007,キャストアイ,516,200,200,100,100
,10007,キャストアイ,516,200,200,100,100
,10007,キャストアイ,516,200,200,100,100
,10007,キャストアイ,516,20,200,100,100
,10007,キャストアイ,516,200,200,100,100
,10007,真紅の魔法師,452,250,250,120,120
,10008,ヒグマ,196,85,90,100,100
,10008,オーガチーフ,137,90,95,100,100
,10008,オーガブラッド,138,160,160,100,100
,10008,オーガチーフ,137,95,100,100,100
,10008,バナード,255,1,1,100,100
,10009,ジウーリン,303,1,1,100,100
,10009,リザードウォリア,425,575,580,100,100
,10009,リザードキリング,426,575,580,100,100
,10009,ヘソパルダニ,481,565,570,100,100
,10009,火蜘蛛,467,1,1,100,100
,10010,怨霊ジュル,355,250,255,100,100
,10010,ジュル隊長ベリン,377,250,255,100,100
,10010,ジュル隊長ボルカ,322,250,255,100,100
,10010,ベリンの弟子,637,250,255,100,100
,10010,懺悔室事務官,655,250,255,100,100
,10010,ボルカ護衛兵,682,250,255,100,100
,10010,見捨てられし罪人,577,250,255,100,100
,10010,懺悔室の亡霊,587,250,255,100,100
